[个人收集 2.0]
127.0.0.1 images.sohu.com
127.0.0.1 images.taboola.com
127.0.0.1 imc.l.qq.com
127.0.0.1 img-x.jd.com
127.0.0.1 img.360buyimg.com
127.0.0.1 img.applovin.com
127.0.0.1 img.taotaosou.cn
127.0.0.1 img.wan.sogou.com
127.0.0.1 img01.taotaosou.cn
127.0.0.1 img1.126.net
127.0.0.1 img1.360buyimg.com
127.0.0.1 img2.360buyimg.com
127.0.0.1 img3.360buyimg.com
127.0.0.1 imp.ad.xelements.cn
127.0.0.1 imprhkmp.taboola.com
127.0.0.1 imprlatbmp.taboola.com
127.0.0.1 imprnjmp.taboola.com
127.0.0.1 ini.update.360safe.com
127.0.0.1 inner.baihemob.com
127.0.0.1 install.kugou.com
127.0.0.1 install2.kugou.com
127.0.0.1 inte.sogou.com
127.0.0.1 interest.mix.sina.com.cn
127.0.0.1 intl.wapa.taobao.com
127.0.0.1 intl.waptest.taobao.com
127.0.0.1 ipv4.gdt.qq.com
127.0.0.1 ipv4.music.163.com
127.0.0.1 ipv6.kg.qq.com
127.0.0.1 ipv6.music.163.com
127.0.0.1 iqiyi.irs01.com
127.0.0.1 iqiyi.m.cn.miaozhen.com
127.0.0.1 ir.mail.163.com
127.0.0.1 irpmt.mail.163.com
127.0.0.1 is.snssdk.com
127.0.0.1 isdspeed.qq.com
127.0.0.1 issuecdn.baidupcs.com
127.0.0.1 ixav-cse.avlyun.com
127.0.0.1 iyes.youku.com
127.0.0.1 j.br.baidu.com
127.0.0.1 j.wit.qq.com
127.0.0.1 janapi.jd.com
127.0.0.1 jcm.jd.com
127.0.0.1 jd.c-ptsp.com.cn
127.0.0.1 jellyfish.pandora.xiaomi.com
127.0.0.1 jing.58.com
127.0.0.1 jpush.html5.qq.com
127.0.0.1 jqmt.qq.com
127.0.0.1 jrad.jd.com
127.0.0.1 jrclick.jd.com
127.0.0.1 js-ad.a.yximgs.com
127.0.0.1 js.miaozhen.com
127.0.0.1 js.w.inmobi.com
127.0.0.1 jsapi.html5.qq.com
127.0.0.1 jsqmt.qq.c
127.0.0.1 jsqmt.qq.com
127.0.0.1 jupiter.sys.miui.com
127.0.0.1 juxiao.mediav.com
127.0.0.1 jzt.jd.com
127.0.0.1 kde.qq.com
127.0.0.1 kepler.jd.com
127.0.0.1 kgmobilestat.kugou.com
127.0.0.1 knicks.jd.com
127.0.0.1 kstj.baidu.com
127.0.0.1 kwurl.ucweb.com
127.0.0.1 l.gm.mob.com
127.0.0.1 l.qq.com
127.0.0.1 l.ykimg.com
127.0.0.1 l2.l.qq.com
127.0.0.1 la-api.taboola.com
127.0.0.1 la-match.taboola.com
127.0.0.1 la-vid-events.taboola.com
127.0.0.1 la-wf.taboola.com
127.0.0.1 latam.adspecs.yahoo.com
127.0.0.1 lax1-ib.adnxs.com
127.0.0.1 lb.gtimg.com
127.0.0.1 lb.l.qq.com
127.0.0.1 lc.getui.com
127.0.0.1 letv.axp.admaster.com.cn
127.0.0.1 letv.irs01.com
127.0.0.1 lf1-cdn-tos.bytegoofy.com
127.0.0.1 lf3-data.volccdn.com
127.0.0.1 life.html5.qq.com
127.0.0.1 livec.l.qq.com
127.0.0.1 livem.l.qq.com
127.0.0.1 livep.l.ott.video.qq.com
127.0.0.1 livep.l.qq.com
127.0.0.1 lives.l.ott.video.qq.com
127.0.0.1 lives.l.qq.com
127.0.0.1 livew.l.qq.com
127.0.0.1 lmbsy.qq.com
127.0.0.1 log-api.pangolin-sdk-toutiao.com
127.0.0.1 log-sdk.gifshow.com
127.0.0.1 log.ad.xiaomi.com
127.0.0.1 log.avlyun.sec.intl.miui.com
127.0.0.1 log.cs.pp.cn
127.0.0.1 log.kuwo.cn
127.0.0.1 log.m.sm.cn
127.0.0.1 log.mix.sina.com.cn
127.0.0.1 log.mmstat.com
127.0.0.1 log.music.baidu.com
127.0.0.1 log.qchannel03.cn
127.0.0.1 log.sina.cn
127.0.0.1 log.stat.kugou.com
127.0.0.1 log.tbs.qq.com
127.0.0.1 log.umsns.com
127.0.0.1 log.web.kugou.com
127.0.0.1 log.zijieapi.com
127.0.0.1 log6.reader.qq.com
127.0.0.1 logger.qingting.fm
127.0.0.1 logonext.tv.kuyun.com
127.0.0.1 logstat.caixin.com
127.0.0.1 logupdate.avlyun.sec.miui.com
127.0.0.1 ls.l.qq.com
127.0.0.1 lstat.youku.com
127.0.0.1 m-adash.m.taobao.com
127.0.0.1 m.adnxs.com
127.0.0.1 m.ads.sohu.com
127.0.0.1 m.atm.youku.com
127.0.0.1 m.data.mob.com
127.0.0.1 m.gdt.qq.com
127.0.0.1 m.sjzhushou.com
127.0.0.1 m.track.ad.xiaomi.com
127.0.0.1 m.uc123.com
127.0.0.1 m.uczzd.cn
127.0.0.1 m.yap.yahoo.com
127.0.0.1 m.yes.youku.com
127.0.0.1 m1.ad.10010.com
127.0.0.1 ma-adx.ctrip.com
127.0.0.1 mads.amazon-adsystem.com
127.0.0.1 manifold-config-server-staging.glanceai.inmobi.com
127.0.0.1 mapi.m.jd.com
127.0.0.1 mapping.yoyi.com.cn
127.0.0.1 mark.l.qq.com
127.0.0.1 market.m.qq.com
127.0.0.1 marketingsolutions.yahoo.com
127.0.0.1 mars.jd.com
127.0.0.1 masdk.3g.qq.com
127.0.0.1 masdkv6.3g.qq.com
127.0.0.1 match.adsrvr.org
127.0.0.1 match.taboola.com
127.0.0.1 material-ssl.mediav.com
127.0.0.1 material.mediav.com
127.0.0.1 max-l.mediav.com
127.0.0.1 max.mediav.com
127.0.0.1 mazu.sec.miui.com
127.0.0.1 mbdlog.iqiyi.com
127.0.0.1 mcg-ads.inmobi.com
127.0.0.1 mcgi.v.qq.com
127.0.0.1 mcs.snssdk.com
127.0.0.1 mcs.zijieapi.com
127.0.0.1 mdevstat.qqlive.qq.com
127.0.0.1 mdp-usertrace-cn.heytapmobi.com
127.0.0.1 mdt.qq.com
127.0.0.1 me.xdrig.com
185.199.110.133 media.githubusercontent.com
127.0.0.1 mercury-sdk.snssdk.com
127.0.0.1 mercury.jd.com
127.0.0.1 meta.video.qiyi.com
127.0.0.1 metok.sys.miui.com
127.0.0.1 mg.games.sina.com.cn
127.0.0.1 mi.gdt.qq.com
127.0.0.1 miav-cse.avlyun.com
127.0.0.1 midas-tracker.hellay.net
127.0.0.1 mig.str.mdt.qq.com
127.0.0.1 mimg.126.net
127.0.0.1 minidcsc.kugou.com
127.0.0.1 minisite.letv.com
127.0.0.1 mipcache.bdstatic.com
127.0.0.1 misc.in.duokanbox.com
127.0.0.1 misc.pandora.xiaomi.com
127.0.0.1 misc.wcd.qq.com
127.0.0.1 mishop.pandora.xiaomi.com
127.0.0.1 miui-fxcse.avlyun.com
127.0.0.1 mo.kugou.com
127.0.0.1 mobads-logs.baidu.com
127.0.0.1 mobads-pre-config.cdn.bcebos.com
127.0.0.1 mobads.baidu.com
127.0.0.1 mobaliyun.res.mgtv.com
127.0.0.1 mobile.da.mgtv.com
127.0.0.1 mobile2.da.mgtv.com
127.0.0.1 mobilead.kuwo.cn
127.0.0.1 mobileads.msn.com
127.0.0.1 mobilelog.kugou.com
127.0.0.1 mobilemsg.youku.com
127.0.0.1 mon.ad.xelements.cn
127.0.0.1 mon.snssdk.com
127.0.0.1 mon.zijieapi.com
127.0.0.1 monitor-stsdk.vivo.com.cn
127.0.0.1 monitor.music.qq.com
127.0.0.1 monitor.qq.com
127.0.0.1 monitor.ssp.admobile.top
127.0.0.1 monitor.uu.qq.com
127.0.0.1 monsetting.toutiao.com
127.0.0.1 mou.niu.xunlei.com
127.0.0.1 mqqad.cs0309.html5.qq.com
127.0.0.1 mqqad.html5.qq.com
127.0.0.1 mqqadr.reader.qq.com
127.0.0.1 mr.da.netease.com
127.0.0.1 ms.applovin.com
127.0.0.1 ms.applvn.com
127.0.0.1 ms4.applovin.com
127.0.0.1 msg.71.am
127.0.0.1 msg.cn.miaozhen.com
127.0.0.1 msg.mobile.kugou.com
127.0.0.1 msg.ptqy.gitv.tv
127.0.0.1 msg.umengcloud.com
127.0.0.1 msg.youku.com
127.0.0.1 msga.cupid.iqiyi.com
127.0.0.1 msite.baidu.com
127.0.0.1 msphoneclick.kuwo.cn
127.0.0.1 mssdk.volces.com
127.0.0.1 mssdk.zijieapi.com
127.0.0.1 mssp.baidu.com
127.0.0.1 mta.qq.com
127.0.0.1 mtj.baidu.com
127.0.0.1 mtrace.qq.com
127.0.0.1 mtt.eve.mdt.qq.com
127.0.0.1 mtt.str.mdt.qq.com
127.0.0.1 mvads.kugou.com
127.0.0.1 mvp.mediav.com
127.0.0.1 myes.youku.com
127.0.0.1 myvpn.inmobi.com
127.0.0.1 n.3g.163.com
127.0.0.1 nadvideo2.baidu.com
127.0.0.1 natdetection.onethingpcs.com
127.0.0.1 nativeapp.toutiao.com
127.0.0.1 nbsdk-baichuan.alicdn.com
127.0.0.1 nc.gdt.qq.com
127.0.0.1 neptune-platform.zijieapi.com
127.0.0.1 net.rayjump.com
127.0.0.1 netapm.music.163.com
127.0.0.1 newlog.reader.qq.com
127.0.0.1 news-l.play.ott.video.qq.com
127.0.0.1 news.l.qq.com
127.0.0.1 news.push.126.net
127.0.0.1 newspush.sinajs.cn
127.0.0.1 nex.163.com
127.0.0.1 nlog.baidu.com
127.0.0.1 novel.pangolin-sdk-toutiao.com
127.0.0.1 novelsns.html5.qq.com
127.0.0.1 nr-events.taboola.com
127.0.0.1 nr.taboola.com
127.0.0.1 nsclick.baidu.com
127.0.0.1 nsclickvideo.baidu.com
127.0.0.1 nstool.netease.com
127.0.0.1 nym1-ib.adnxs.com
127.0.0.1 o.if.qidian.com
127.0.0.1 o2o.api.xiaomi.com
127.0.0.1 oc.umeng.com
127.0.0.1 oca.telemetry.microsoft.com
127.0.0.1 oca.telemetry.microsoft.com.nsatc.net
127.0.0.1 offmsg.umeng.com
127.0.0.1 omgid.qq.com
127.0.0.1 omgmta.play.aiseet.atianqi.com
127.0.0.1 omgmta.play.ott.video.qq.com
127.0.0.1 omgmta.qq.com
127.0.0.1 omgmta1.qq.com
127.0.0.1 oneid.mmstat.com
127.0.0.1 onepush.query.yahoo.com
127.0.0.1 onrt-stsdk.vivo.com.cn
127.0.0.1 onrt.stsdk.vivo.com.cn
127.0.0.1 ope.tanx.com
127.0.0.1 opehs.tanx.com
127.0.0.1 open.e.kuaishou.cn
127.0.0.1 open.e.kuaishou.com
127.0.0.1 open.kwaizt.com
127.0.0.1 openjmacs.m.taobao.com
127.0.0.1 openmsf.3g.qq.com
127.0.0.1 openrcv.baidu.com
127.0.0.1 opps.taboola.com
127.0.0.1 optimus-ads.amap.com
127.0.0.1 opus.analytics.yahoo.com
127.0.0.1 orbit.jd.com
127.0.0.1 ort-stsdk.vivo.com.cn
127.0.0.1 ort.stsdk.vivo.com.cn
127.0.0.1 ossgw.alicdn.com
127.0.0.1 otf.msn.com
127.0.0.1 oth.eve.mdt.qq.com
127.0.0.1 oth.str.mdt.qq.com
127.0.0.1 otheve.beacon.qq.com
127.0.0.1 othstr.beacon.qq.com
127.0.0.1 p-log.ykimg.com
127.0.0.1 p.aty.sohu.com
127.0.0.1 p.buluo.qq.com
127.0.0.1 p.kugou.com
127.0.0.1 p.l.qq.com
127.0.0.1 p.s.360.cn
127.0.0.1 p.store.qq.com
127.0.0.1 p.tanx.com
127.0.0.1 p.tencentmind.com
127.0.0.1 p1-lm.adkwai.com
127.0.0.1 p1-lm.adukwai.com
127.0.0.1 p1.adkwai.com
127.0.0.1 p2-lm.adukwai.com
127.0.0.1 p2.a.yximgs.com
127.0.0.1 p2.l.qq.com
127.0.0.1 p3-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p3.adkwai.com
127.0.0.1 p3.l.qq.com
127.0.0.1 pagead2.googleadservices.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 pagead46.l.doubleclick.net
127.0.0.1 pages-juxiao.mediav.com
127.0.0.1 pages.juxiao.mediav.com
127.0.0.1 pangolin.snssdk.com
127.0.0.1 paopao-monitor.iqiyi.com
127.0.0.1 paopao.iqiyi.com
127.0.0.1 partner.googleadservices.com
127.0.0.1 partner.toutiao.com
127.0.0.1 partnerads.ysm.yahoo.com
127.0.0.1 passport-log.youku.com
127.0.0.1 patriot.cs.pp.cn
127.0.0.1 pb.hd.sohu.com.cn
127.0.0.1 pb.sogou.com
127.0.0.1 pb3.pstatp.com
127.0.0.1 pc.da.mgtv.com
127.0.0.1 pc.videoclick.baidu.com
127.0.0.1 pcd.autohome.com.cn
127.0.0.1 pclick.yahoo.com
127.0.0.1 pcookie.tanx.com
127.0.0.1 pdn.applovin.com
127.0.0.1 pdown.stat.360safe.com
127.0.0.1 perf-events.cloud.unity3d.com
127.0.0.1 pfp.sina.com.cn
127.0.0.1 pg-ad-b1.ws.126.net
127.0.0.1 pg-ad-b2.ws.126.net
127.0.0.1 pgdt.gtimg.cn
127.0.0.1 pgdt.ugdtimg.com
127.0.0.1 pic.jd-bbs.com
127.0.0.1 pingfore.qq.com
127.0.0.1 pingjs.qq.com
127.0.0.1 pingma.qq.com
127.0.0.1 pingmid.qq.com
127.0.0.1 pingtas.qq.com
127.0.0.1 pingtcss.qq.com
127.0.0.1 pixel.facebook.com
127.0.0.1 pixel.tapad.com
127.0.0.1 pl.cp31.ott.cibntv.net
127.0.0.1 plbslog.umeng.com
127.0.0.1 pmir.3g.qq.com
127.0.0.1 pms.mb.qq.com
127.0.0.1 pnrt-stsdk.vivo.com.cn
127.0.0.1 pnrt.stsdk.vivo.com.cn
127.0.0.1 policy.jd.com
127.0.0.1 popme.163.com
127.0.0.1 popup.msn.com
127.0.0.1 popup.taboola.com
127.0.0.1 pos.baidu.com
127.0.0.1 post1.voiceads.cn
127.0.0.1 ppvabs.pplive.com
127.0.0.1 pr-bh.ybp.yahoo.com
127.0.0.1 pr.da.netease.com
127.0.0.1 prebid.adnxs.com
127.0.0.1 preview-api.installer.xiaomi.com
127.0.0.1 prod-a.applovin.com
127.0.0.1 prod-mediate-events.applovin.com
127.0.0.1 prod-ms.applovin.com
127.0.0.1 prod-ms4.applovin.com
127.0.0.1 promote.caixin.com
127.0.0.1 proton.flurry.com
127.0.0.1 proxy-mob-cld.alicdn.com
127.0.0.1 prt-stsdk.vivo.com.cn
127.0.0.1 prt.stsdk.vivo.com.cn
127.0.0.1 pub.inmobi.cn
127.0.0.1 pubads.g.doubleclick.net
127.0.0.1 public.gdtimg.com
127.0.0.1 publisher-config.unityads.unity3d.com
127.0.0.1 publisher.inmobi.com
127.0.0.1 publisher.taboola.com
127.0.0.1 puds.test.uae.uc.cn
127.0.0.1 puma-api.iqiyi.com
127.0.0.1 pups.baidu.com
127.0.0.1 pups.bdimg.com
127.0.0.1 push.gifshow.com
127.0.0.1 push.m.youku.com
127.0.0.1 push.mobile.kugou.com
127.0.0.1 push.pgl.qq.com
127.0.0.1 push.xdrig.com
127.0.0.1 push.yuedu.163.com
127.0.0.1 push.zhanzhang.baidu.com
127.0.0.1 pv.hd.sohu.com
127.0.0.1 pv.mediav.com
127.0.0.1 pv.sohu.com
127.0.0.1 pvstat.html5.qq.com
127.0.0.1 px.ads.linkedin.com
127.0.0.1 py.da.mgtv.com
127.0.0.1 q.i.gdt.qq.com
127.0.0.1 qapm.baidu.com
127.0.0.1 qappcenterv6.3g.qq.com
127.0.0.1 qbreport.html5.qq.com
127.0.0.1 qianclick.baidu.com
127.0.0.1 qiye11.ejunshi.net
127.0.0.1 qq.8368661.com
127.0.0.1 qq.guansenff.cn
127.0.0.1 qq.hixili.top
127.0.0.1 qqdata.ab.qq.com
127.0.0.1 qqshow2-item.qq.com
127.0.0.1 qzpb.qq.com
127.0.0.1 qzs.gdtimg.com
127.0.0.1 r.applovin.com
127.0.0.1 r.browser.miui.com
127.0.0.1 r.mail.163.com
127.0.0.1 r.msn.com
127.0.0.1 ra.gtimg.com
127.0.0.1 rad.live.com
127.0.0.1 rad.microsoft.com
127.0.0.1 rcgi.video.qq.com
127.0.0.1 rcv.aiclk.com
127.0.0.1 rd.da.netease.com
127.0.0.1 rd.wan.360.cn
127.0.0.1 reader.sh.vip.qq.com
127.0.0.1 rec.g.163.com
127.0.0.1 recmd.html5.qq.com
127.0.0.1 redir.metaservices.microsoft.com
127.0.0.1 release.baidu.com
127.0.0.1 report-stats.ad.jiguang.cn
127.0.0.1 report.baihemob.com
127.0.0.1 report.cms.qq.com
127.0.0.1 report.qq.com
127.0.0.1 reports.wes.df.telemetry.microsoft.com
127.0.0.1 res1.applovin.com
127.0.0.1 rescn.u3.ucweb.com
127.0.0.1 resolver.msg.xiaomi.net
127.0.0.1 resources.taboola.com
127.0.0.1 rest.irs01.com
127.0.0.1 rigel.baidustatic.com
127.0.0.1 river.zhidao.baidu.com
127.0.0.1 rj.baidu.com
127.0.0.1 rlog.video.qq.com
127.0.0.1 rm.gdt.qq.com
127.0.0.1 rm.sina.com.cn
127.0.0.1 rmads.eu.msn.com
127.0.0.1 rmads.msn.com
127.0.0.1 rmpad.imtt.qq.com
127.0.0.1 rp.baidu.com
127.0.0.1 rplog.baidu.com
127.0.0.1 rpt.gdt.qq.com
127.0.0.1 rqd.qq.com
127.0.0.1 rs.sinajs.cn
127.0.0.1 rt.applovin.com
127.0.0.1 rt.applvn.com
127.0.0.1 rtb.adentifi.com
127.0.0.1 rtb.iredwhale.com
127.0.0.1 rtmonitor.kugou.com
127.0.0.1 s.360.cn
127.0.0.1 s.ads.sohu.com
127.0.0.1 s.adxvip.com
127.0.0.1 s.amazon-adsystem.com
127.0.0.1 s.appjiagu.com
127.0.0.1 s.click.aliexpress.com
127.0.0.1 s.cpro.baidu.com
127.0.0.1 s.domob.cn
127.0.0.1 s.jpush.cn
127.0.0.1 s.lianmeng.360.cn
127.0.0.1 s.p.youku.com
127.0.0.1 s.qd.qingting.fm
127.0.0.1 s.qd.qingtingfm.com
127.0.0.1 s1.cmfu.com
127.0.0.1 s1.stat.lianmeng.360.cn
127.0.0.1 s3m.mediav.com
127.0.0.1 s4.irs03.com
127.0.0.1 s72f5a8e.irs03.com
127.0.0.1 sa.api.intl.miui.com
127.0.0.1 sa1.tuisong.baidu.com
127.0.0.1 sa3cba2a.irs03.com
127.0.0.1 samsungads.com
127.0.0.1 saveu5-normal-lq.zijieapi.com
127.0.0.1 sax.sina.cn
127.0.0.1 sax.sina.com.cn
127.0.0.1 saxn.sina.com.cn
127.0.0.1 sbeacon.sina.com.cn
127.0.0.1 scdown.qq.com
127.0.0.1 scene.vip.xunlei.com
127.0.0.1 sclick.baidu.com
127.0.0.1 scs.kakamobi.cn
127.0.0.1 sd.domob.cn
127.0.0.1 sdfp.snssdk.com
127.0.0.1 sdk-ab-config.aiclk.com
127.0.0.1 sdk-api-v1.singular.net
127.0.0.1 sdk-api.beizi.biz
127.0.0.1 sdk-event.beizi.biz
127.0.0.1 sdk-infra.inmobi.cn
127.0.0.1 sdk-ipv6.beizi.biz
127.0.0.1 sdk-open-phone.getui.com
127.0.0.1 sdk.1rtb.net
127.0.0.1 sdk.conf.igexin.com
127.0.0.1 sdk.e.qq.com
127.0.0.1 sdk.guard.mob.com
127.0.0.1 sdk.m.youku.com
127.0.0.1 sdk.mediav.com
127.0.0.1 sdk.mobads.adwangmai.com
127.0.0.1 sdk.open.phone.igexin.com
127.0.0.1 sdk.open.talk.gepush.com
127.0.0.1 sdk.open.talk.getui.com
127.0.0.1 sdk.open.talk.getui.net
127.0.0.1 sdk.s.360.cn
127.0.0.1 sdk.ssp.admobile.top
127.0.0.1 sdkapp.mobile.sina.cn
127.0.0.1 sdkclick.mobile.sina.cn
127.0.0.1 sdkconf.avlyun.com
127.0.0.1 sdkconfig.ad.intl.xiaomi.com
127.0.0.1 sdkconfig.ad.xiaomi.com
127.0.0.1 sdkconfig.video.qq.com
127.0.0.1 sdkm.w.inmobi.cn
127.0.0.1 sdkm.w.inmobi.com
127.0.0.1 sdksp.video.qq.com
127.0.0.1 sdn.kugou.com
127.0.0.1 sea.advertising.yahoo.com
127.0.0.1 sea.napi.ucweb.com
127.0.0.1 searchads.apple.com
127.0.0.1 sec.umeng.com
127.0.0.1 sec.video.qq.com
127.0.0.1 secure.adnxs.com
127.0.0.1 secure.mediav.com
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 security.browser.miui.com
127.0.0.1 server.m.pp.cn
127.0.0.1 service.ad.duomi.com
127.0.0.1 service.jiagu.360.cn
127.0.0.1 services.wes.df.telemetry.microsoft.com
127.0.0.1 sestat.baidu.com
127.0.0.1 setting.snswin.qq.com
127.0.0.1 settings-sandbox.data.microsoft.com
127.0.0.1 sf1-be-pack.pglstatp-toutiao.com
127.0.0.1 sf16-static.i18n-pglstatp.com
127.0.0.1 sf3-be-pack.pglstatp-toutiao.com
127.0.0.1 sf3-fe-tos.pglstatp-toutiao.com
127.0.0.1 sf6-be-pack.pglstatp-toutiao.com
127.0.0.1 sg-vid-events.taboola.com
127.0.0.1 share.baidu.com
127.0.0.1 shence.hupu.com
127.0.0.1 show-3.mediav.com
127.0.0.1 show-g.mediav.com
127.0.0.1 show-m.mediav.com
127.0.0.1 show-s.mediav.com
127.0.0.1 show.g.mediav.com
127.0.0.1 show.m.mediav.com
127.0.0.1 signup.taboola.com
127.0.0.1 simaba.taobao.com
127.0.0.1 sin1-ib.adnxs.com
127.0.0.1 sis.jpush.io
127.0.0.1 sitemonitor.cn.miaozhen.com
127.0.0.1 sjarvis.taobao.com
127.0.0.1 skdisplay.jd.com
127.0.0.1 sm.domob.cn
127.0.0.1 smartad.10010.com
127.0.0.1 sngapm.qq.com
127.0.0.1 sngmta.qq.com
127.0.0.1 snowflake.qq.com
127.0.0.1 sofire.baidu.com
127.0.0.1 sohutv.m.cn.miaozhen.com
127.0.0.1 song.fanxing.kugou.com
127.0.0.1 soup.v.qq.com
127.0.0.1 sp.analytics.yahoo.com
127.0.0.1 sp0.baidu.com
127.0.0.1 splashimgbssdl.yun.kugou.com
127.0.0.1 sqm.df.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com
127.0.0.1 sqm.telemetry.microsoft.com.nsatc.net
127.0.0.1 ssbsync.smartadserver.com
127.0.0.1 ssdk.adkmob.com
127.0.0.1 ssl.google-analytics.com
127.0.0.1 ssp.qq.com
127.0.0.1 sstats.adobe.com
127.0.0.1 ssxd.mediav.com
127.0.0.1 stadig.ifeng.com
127.0.0.1 stage-ms.applovin.com
127.0.0.1 stage-vid.applovin.com
127.0.0.1 starfish.pandora.xiaomi.com
127.0.0.1 stat.lianmeng.360.cn
127.0.0.1 stat.m.360.cn
127.0.0.1 stat.m.jd.com
127.0.0.1 stat.pandora.xiaomi.com
127.0.0.1 stat.tf.360.cn
127.0.0.1 stat.v.baidu.com
127.0.0.1 stat.ws.126.net
127.0.0.1 stat.xgo.com.cn
127.0.0.1 stat.y.qq.com
127.0.0.1 stat2.openinstall.io
127.0.0.1 static-ssl.mediav.com
127.0.0.1 static.doubleclick.net
127.0.0.1 static.fengkongcloud.com
127.0.0.1 static.googleadsserving.cn
127.0.0.1 static.m.sjzhushou.com
127.0.0.1 static.mediav.com
127.0.0.1 staticxx.facebook.com
127.0.0.1 statis.push.netease.com
127.0.0.1 statistic.qzone.qq.com
127.0.0.1 stats.cn.ronghub.com
127.0.0.1 stats.dmp.ghac.cn
127.0.0.1 stats.g.doubleclick.net
127.0.0.1 stats.jpush.cn
127.0.0.1 statsfe1.ws.microsoft.com
127.0.0.1 statsfe2.ws.microsoft.com
23.12.10.105 steamcommunity.com
127.0.0.1 stg-data.ads.heytapmobi.com
127.0.0.1 stm-cdn.cn.miaozhen.com
127.0.0.1 stm-collect.cn.miaozhen.com
127.0.0.1 stnetsdk.vivo.com.cn
127.0.0.1 store.is.autonavi.com
127.0.0.1 store.tv.api.3g.youku.com
127.0.0.1 store.xl.api.3g.youku.com
127.0.0.1 strategy.beacon.qq.com
127.0.0.1 strip.taobaocdn.com
127.0.0.1 stsdk.vivo.com.cn
127.0.0.1 su.bdimg.com
127.0.0.1 su.bdstatic.com
127.0.0.1 sugar.zhihu.com
127.0.0.1 sugs.m.sm.cn
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 swa.gtimg.com
127.0.0.1 sync-t1.taboola.com
127.0.0.1 sync.adkernel.com
127.0.0.1 sync.inmobi.com
127.0.0.1 sync.outbrain.com
127.0.0.1 sync.taboola.com
127.0.0.1 syndication.twitter.com
127.0.0.1 szlong.weixin.qq.com
127.0.0.1 t-dsp.pinduoduo.com
127.0.0.1 t.ads.sohu.com
127.0.0.1 t.gdt.qq.com
127.0.0.1 t.l.qq.com
127.0.0.1 t.sj.qq.com
127.0.0.1 t5.taboola.com
127.0.0.1 t7z.cupid.iqiyi.com
127.0.0.1 t7z.cupid.ptqy.gitv.tv
127.0.0.1 ta.qq.com
127.0.0.1 tajs.qq.com
127.0.0.1 talk.nz4.gepush.com
127.0.0.1 talk.nz4.getui.com
127.0.0.1 talk.nz4.getui.net
127.0.0.1 tangram.e.qq.com
127.0.0.1 taobao.qq.com
127.0.0.1 tat.pandora.xiaomi.com
127.0.0.1 tbm.snssdk.com
127.0.0.1 tcbox.baidu.com
127.0.0.1 tcss.qq.com
127.0.0.1 tdc.qq.com
127.0.0.1 tdid.m.qq.com
127.0.0.1 tdrec.youku.com
127.0.0.1 telecommand.telemetry.microsoft.com
127.0.0.1 telecommand.telemetry.microsoft.com.nsatc.net
127.0.0.1 telemetry.appex.bing.net
127.0.0.1 telemetry.microsoft.com
127.0.0.1 telemetry.sdk.inmobi.cn
127.0.0.1 telemetry.sdk.inmobi.com
127.0.0.1 telemetry.urs.microsoft.com
127.0.0.1 temai.snssdk.com
127.0.0.1 temp.163.com
127.0.0.1 ten.sngapm.qq.com
127.0.0.1 test-fuse.inmobi.cn
127.0.0.1 test.ad.xiaomi.com
127.0.0.1 test.adsp.xunlei.com
127.0.0.1 test.e.ad.xiaomi.com
127.0.0.1 test.ott.youku.com
127.0.0.1 tf.360.cn
127.0.0.1 tj.b.qq.com
127.0.0.1 tj.kugou.com
127.0.0.1 tj.video.qq.com
127.0.0.1 tmead.y.qq.com
127.0.0.1 tmeadbak.y.qq.com
127.0.0.1 tmeadcomm.y.qq.com
127.0.0.1 tmfsdk.m.qq.com
127.0.0.1 tmfsdktcpv4.m.qq.com
127.0.0.1 tnc3-aliec2.bytedance.com
127.0.0.1 tnc3-aliec2.zijieapi.com
127.0.0.1 tnc3-alisc1.bytedance.com
127.0.0.1 tnc3-alisc1.zijieapi.com
127.0.0.1 tnc3-bjlgy.bytedance.com
127.0.0.1 tnc3-bjlgy.snssdk.com
127.0.0.1 tnc3-bjlgy.zijieapi.com
127.0.0.1 tobapplog.ctobsnssdk.com
127.0.0.1 toblog.ctobsnssdk.com
127.0.0.1 toblog.snssdk.com
127.0.0.1 toolbar.baidu.com
127.0.0.1 toolbar.msn.com
127.0.0.1 tools.3g.qq.com
127.0.0.1 top.h.qhimg.com
127.0.0.1 tosv.byted.org
127.0.0.1 toutiao-frontier.snssdk.com
127.0.0.1 toutiao.jxnews.com.cn
127.0.0.1 tpc.googlesyndication.com
127.0.0.1 tpush.html5.qq.com
127.0.0.1 tr.snapchat.com
127.0.0.1 trace.m1905.cn
127.0.0.1 trace.mediago.io
127.0.0.1 trace.popin.cc
127.0.0.1 trace.qq.com
127.0.0.1 track.58.com
127.0.0.1 track.ad.xiaomi.com
127.0.0.1 track.mediav.com
127.0.0.1 track.uc.cn
127.0.0.1 tracking.ad-survey.com
127.0.0.1 tracking.intl.miui.com
127.0.0.1 tracking.miui.com
127.0.0.1 tracking.rus.miui.com
127.0.0.1 tracklog.58.com
127.0.0.1 tran.mediav.com
127.0.0.1 trc-events.taboola.com
